url,caption
https://cdn.leonardo.ai/users/85498bb1-9ae7-4b77-b93e-c66f00011a44/generations/f361771d-0102-482d-a9fe-6913c965a0b6/3D_Animation_Style_2_friendly_real_estate_agent_standing_one_w_0.jpg,"2 friendly real estate agent standing. one with curly brown hair and glasses and in her 60''s. the other with red curly hair and glasses in her 40''s. standing  in front of a charming equestrian property.., animated pixar style, high quality drawing, illustration, 4k, 3d"
https://cdn.leonardo.ai/users/b5a9a19e-f630-4eaa-b2e1-fe079027ca33/generations/c9e2f131-5988-4639-90d2-325aff33b556/Leonardo_Diffusion_vector_pattern_pastel_colors_in_style_kawai_2.jpg,"vector pattern, pastel colors, in style kawai cartoon, highly detailed repating pattern"
https://cdn.leonardo.ai/users/925ced00-c573-43fd-9766-d96acbf0c3c6/generations/226c77ed-744a-4a66-85c0-7b04f06562ee/3D_Animation_Style_a_young_beautiful_girl_run_away_kitchen_got_1.jpg,a young beautiful girl run away kitchen. got scared at night dark mysterious
https://cdn.leonardo.ai/users/61b0d7a9-8b0d-46d7-8a14-fe9a05351c70/generations/33ddd50c-9c5f-4bd2-aa0f-4d85394b6176/Absolute_Reality_v16_Criana_menino_de_1_ano_cabelo_cacheado_co_0.jpg,Criança menino de 1 ano cabelo cacheado com asa de anjo
https://cdn.leonardo.ai/users/566cd98a-7e64-47b1-ab9d-abda10a741a7/generations/cddf3436-81d5-46af-8680-4be5077a5841/Leonardo_Diffusion_A_little_girl_wearing_a_red_dress_smiled_Pl_0.jpg,"A little girl wearing a red dress smiled. Play with the lovely white rabbit. In a green forest. Butterflies and birds flying. On the side of the road, flowers are blooming brightly"
https://cdn.leonardo.ai/users/b81d5101-fb09-4410-9f47-b8b9ed1335df/generations/176b3af7-3cb7-497d-8d8f-3bd14a7e4c01/Default_A_pile_of_bricks_on_the_floor_2.jpg,A pile of bricks on the floor
https://cdn.leonardo.ai/users/604cfbbb-25dc-4e07-998e-bcb92da145d3/generations/46babda8-86e6-480c-a43b-546e33d8fb20/Default_A_girl_studying_with_a_coffee_at_night_1.jpg,A girl studying with a coffee at night
https://cdn.leonardo.ai/users/9ceb3416-a100-4fe2-8c31-d120d5bd1502/generations/36f74775-8e23-4e6b-a24e-860daaf243fa/Absolute_Reality_v16_Meantime_the_hellish_tattoo_of_the_heart_0.jpg,"Meantime the hellish tattoo of the heart increased. It grew quicker and quicker, and louder and louder every instant. The old man''s terror must have been extreme! It grew louder, I say, louder every moment!—do you mark me well? I"
https://cdn.leonardo.ai/users/768fc02f-88a8-4332-a68a-1e10d31aa42d/generations/8fbd30f8-a9c8-4b37-b617-80f4c5920673/Absolute_Reality_v16_a_woman_in_a_business_suit_blond_hair_blu_0.jpg,"a woman in a business suit, blond hair blue eyes, in a corporate office overlooking a city"
https://cdn.leonardo.ai/users/5269c8d5-ddf9-4808-bf8e-f6231f7a9f59/generations/8eb8c848-c4f1-40b1-9762-2c4b3f4c3d30/DreamShaper_v7_an_unkempt_man_rummaging_through_a_pile_of_boxe_0.jpg,an unkempt man rummaging through a pile of boxes
https://cdn.leonardo.ai/users/3c3a621a-7d02-4457-b7b6-7021359d1302/generations/8f619f8d-2132-48c5-8efd-5c5a22f18e0c/Leonardo_Diffusion_A_tree_in_dessert_with_spines_0.jpg,A tree in dessert with spines
https://cdn.leonardo.ai/users/3dd32ed1-7bec-44f3-b558-707df8042fb4/generations/7b5dad3a-bed4-4ec9-8c00-f6ea3a3ef8d1/Anime_v1_Dark_Aura_Shadow_Monarch_anime_2.jpg,Dark Aura Shadow Monarch anime
